2022-03-29 12:03:25,936 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-03-29 12:03:25,988 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-03-29 12:03:25,990 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-03-29 12:03:25,991 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-03-29 12:03:25,996 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-03-29 12:03:25,997 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-03-29 12:03:25,998 INFO  SwAddin.cs: 201 - Setting up command manager
2022-03-29 12:03:25,999 INFO  SwAddin.cs: 204 - Adding command manager
2022-03-29 12:03:26,003 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-03-29 12:03:26,007 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-03-29 12:03:26,007 INFO  SwAddin.cs: 210 - Adding event handlers
2022-03-29 12:03:26,047 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-03-29 13:05:04,214 INFO  SwAddin.cs: 294 - Assembly export called for file Assem2.SLDASM
2022-03-29 13:05:04,214 INFO  SwAddin.cs: 299 - Save is required
2022-03-29 13:05:04,214 INFO  SwAddin.cs: 313 - Saving assembly
2022-03-29 13:05:04,980 INFO  SwAddin.cs: 316 - Opening property manager
2022-03-29 13:05:05,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2.SLDASM
2022-03-29 13:05:05,027 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem2.SLDASM
2022-03-29 13:05:05,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2.SLDASM
2022-03-29 13:05:05,027 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-29 13:05:05,027 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-03-29 13:05:05,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gantry_structure-1
2022-03-29 13:05:05,042 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gantry_structure-1
2022-03-29 13:05:05,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gantry_structure-1
